Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNDEF
    ERROR
    ALIAS
    TRUE
    FILE
    RETRY
    NIL
    ENSURE
    MODULE
    BREAK
    UNTIL
    SELF
    RETURN
    WHEN
    CLASS
    UNLESS
    RESCUE
    PSEUDO
    CASE
    DEF
    REDO
    LINE
    DEFINED
    FALSE
    SUPER
    YIELD
    NEXT

Grammar

Rule 0     S' -> code
    (8) while -> WHILE logical code END .

    IF              reduce using rule 8 (while -> WHILE logical code END .)
    WHILE           reduce using rule 8 (while -> WHILE logical code END .)
    BEGIN           reduce using rule 8 (while -> WHILE logical code END .)
    FOR             reduce using rule 8 (while -> WHILE logical code END .)
    NUMBER          reduce using rule 8 (while -> WHILE logical code END .)
    STRING          reduce using rule 8 (while -> WHILE logical code END .)
    LOCAL           reduce using rule 8 (while -> WHILE logical code END .)
    GLOBAL          reduce using rule 8 (while -> WHILE logical code END .)
    CONSTANTS       reduce using rule 8 (while -> WHILE logical code END .)
    INSTANCEVAR     reduce using rule 8 (while -> WHILE logical code END .)
    CLASSVAR        reduce using rule 8 (while -> WHILE logical code END .)
    NEWLINE         reduce using rule 8 (while -> WHILE logical code END .)
    $end            reduce using rule 8 (while -> WHILE logical code END .)
    END             reduce using rule 8 (while -> WHILE logical code END .)
    ELSE            reduce using rule 8 (while -> WHILE logical code END .)
    ELSIF           reduce using rule 8 (while -> WHILE logical code END .)


state 112

    (9) while -> WHILE logical DO salto . code salto END
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    IF              shift and go to state 4
    WHILE           shift and go to state 13
    BEGIN           shift and go to state 10
    FOR             shift and go to state 22
    NUMBER          shift and go to state 21
    STRING          shift and go to state 8
    LOCAL           shift and go to state 18
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 16
    INSTANCEVAR     shift and go to state 11
    CLASSVAR        shift and go to state 14

    assign                         shift and go to state 1
    for                            shift and go to state 6
    sterm                          shift and go to state 12
    slice                          shift and go to state 2
    index                          shift and go to state 3
    expr                           shift and go to state 19
    variable                       shift and go to state 15
    code                           shift and go to state 135
    term                           shift and go to state 7
    expresiones                    shift and go to state 20
    math                           shift and go to state 23
    while                          shift and go to state 17
    if                             shift and go to state 5

state 113

    (55) sexpr -> sterm ADD . sexpr
    (54) sexpr -> . sterm MUL term
    (55) sexpr -> . sterm ADD sexpr
    (57) sterm -> . STRING

    STRING          shift and go to state 8

    sexpr                          shift and go to state 136
    sterm                          shift and go to state 137

state 114

    (54) sexpr -> sterm MUL . term
    (56) term -> . NUMBER

    NUMBER          shift and go to state 21

    term                           shift and go to state 138

state 115

    (93) defarray -> BOOLEAN .
    (94) defarray -> BOOLEAN . COMA defarray

    RBRACK          reduce using rule 93 (defarray -> BOOLEAN .)
    COMA            shift and go to state 139


state 116

    (89) defarray -> INT .
    (90) defarray -> INT . COMA defarray

    RBRACK          reduce using rule 89 (defarray -> INT .)
    COMA            shift and go to state 140


state 117

    (84) array -> LBRACK defarray . RBRACK

    RBRACK          shift and go to state 141


state 118

    (87) defarray -> STRING .
    (88) defarray -> STRING . COMA defarray

    RBRACK          reduce using rule 87 (defarray -> STRING .)
    COMA            shift and go to state 142


state 119

    (91) defarray -> FLOAT .
    (92) defarray -> FLOAT . COMA defarray

    RBRACK          reduce using rule 91 (defarray -> FLOAT .)
    COMA            shift and go to state 143


state 120

    (85) defarray -> NUMBER .
    (86) defarray -> NUMBER . COMA defarray

    RBRACK          reduce using rule 85 (defarray -> NUMBER .)
    COMA            shift and go to state 144


state 121

    (96) slice -> variable LBRACK defslice RBRACK .

    IF              reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    WHILE           reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    BEGIN           reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    FOR             reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    NUMBER          reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    STRING          reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    LOCAL           reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    GLOBAL          reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    CONSTANTS       reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    INSTANCEVAR     reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    CLASSVAR        reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    END             reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    ELSE            reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    ELSIF           reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    $end            reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    NEWLINE         reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)


state 122

    (97) defslice -> INT DOBLEPOINT . INT
    (98) defslice -> INT DOBLEPOINT .

    INT             shift and go to state 145
    RBRACK          reduce using rule 98 (defslice -> INT DOBLEPOINT .)


state 123

    (95) index -> variable LBRACK INT RBRACK .

    IF              reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    WHILE           reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    BEGIN           reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    FOR             reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    NUMBER          reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    STRING          reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    LOCAL           reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    GLOBAL          reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    CONSTANTS       reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    INSTANCEVAR     reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    CLASSVAR        reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    END             reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    ELSE            reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    ELSIF           reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    NEWLINE         reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    $end            reduce using rule 95 (index -> variable LBRACK INT RBRACK .)


state 124

    (99) defslice -> DOBLEPOINT INT .

    RBRACK          reduce using rule 99 (defslice -> DOBLEPOINT INT .)


state 125

    (82) iterador -> variable COMA variable .

    IN              reduce using rule 82 (iterador -> variable COMA variable .)


state 126

    (83) expresiones -> term . DOUBLESECUENCEPOINT term

    DOUBLESECUENCEPOINT shift and go to state 36


state 127

    (64) for -> FOR iterador IN expresiones . code END
    (65) for -> FOR iterador IN expresiones . DO code END
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
